state,Probability Harris Win,Median Harris Margin,Harris Voteshare,Harris Lower CI,Harris CI Width,Harris Advantage,Trump Voteshare,Trump Lower CI,Trump CI Width,Trump Advantage,Other Voteshare,Other Lower CI,Other CI Width,Total Number of Votes,EV,tipping_point_chance
NJ,0.9968,0.1718886516254875,0.5669191177434387,0.4812517421618719,0.16934251542496853,0.5567817014446228,0.39503046611795123,0.3061364755591869,0.17571793844620537,1.0,0.0166055803703329,0.005849782532505892,0.02123074845535418,4549353.0,14.0,0.0006
NM,0.9972,0.10378885352242229,0.5081496395985066,0.44867637142270755,0.11752944780835095,0.5565583634175691,0.4043607860760843,0.35784356177891286,0.09195336559368494,1.0,0.05515915906393446,0.03811326229410968,0.03438496286553306,923965.0,5.0,0.0002
NV,0.5762,0.005086371149353064,0.4728262913730992,0.43519092145407284,0.0754852066619835,0.7485248177716071,0.4677399202237461,0.4300995214360462,0.07448858770859673,0.7012741859367626,0.02597430632237955,0.013952266719019961,0.024269719310409305,1405376.0,6.0,0.0437
NY,0.9999,0.19171953357653992,0.5757099319118149,0.5155935538697136,0.11981612393603092,0.555055505550555,0.38399039833527493,0.31326108150711307,0.14111721797620796,1.0,0.054111108276534044,0.0332734721881745,0.04102206575596078,8661735.0,28.0,0.0
OH,0.0191,-0.06849236570134931,0.4459159953095707,0.3989535789733097,0.09465682537363751,0.9790575916230366,0.51440836101092,0.47037204397122634,0.08684836166961474,0.4478540116219798,0.02216949806651761,0.011657226140587474,0.02112227814779865,5922202.0,17.0,0.0026
OK,0.0,-0.41485890699339933,0.2680840250101735,0.20158462721116063,0.13226176042992757,1.0,0.6829429320035728,0.5911254031129156,0.1816508064941933,0.4397,0.027068921439065377,0.01342886470242518,0.02700593736958074,1560699.0,7.0,0.0
OR,0.9979,0.14557174800098804,0.5341352385640725,0.45427025865635173,0.1582577484193144,0.5561679527006714,0.3885634905630845,0.3277103686014578,0.12026310512082777,1.0,0.054137006720940024,0.03717642651376769,0.0343490345036025,2374321.0,8.0,0.0001
PA,0.6493,0.009078074140970283,0.4820173635448258,0.44877644293649527,0.0665957606489081,0.7813029416294471,0.47293928940385555,0.4415138505601262,0.06349790887902701,0.8565725691474194,0.01811183577655382,0.00960268618843114,0.017031608474525638,6915283.0,19.0,0.2495
RI,0.9993,0.1780905139565504,0.5550438650812709,0.474882415620094,0.16065510205413464,0.5553887721404983,0.3769533511247205,0.2972107544131886,0.15788213072932028,1.0,0.02866327543327578,0.013466010987333334,0.029910744549964806,516990.0,4.0,0.0
SC,0.0812,-0.14073202610014024,0.4019612133073108,0.26670924658029216,0.27230824680886523,0.9556650246305419,0.5426932394074511,0.40230027786009637,0.2786777233352835,0.47496734871571616,0.03226858104775195,0.013990338388394159,0.036100276115886676,2514096.0,9.0,0.0049
SD,0.0,-0.31273218352462684,0.3134477491956468,0.20844867610274243,0.20701376851862757,1.0,0.6261799327202736,0.5165019391805996,0.2217931466797537,0.4397,0.03933858706865355,0.026177728253671977,0.026019388095717633,422609.0,3.0,0.0
TN,0.0,-0.2585261274934633,0.33919959969049,0.2843165360373302,0.10722117066399511,1.0,0.5977257271839533,0.5447685835602158,0.10482782738514707,0.4397,0.039271735834451024,0.021377808266746547,0.03533266172377138,3053851.0,11.0,0.0
TX,0.0192,-0.06106729375362485,0.4464598456334079,0.40632068005738203,0.08036441017186813,1.0,0.5075271393870328,0.46571924506159634,0.08384461417607558,0.44830750407830344,0.023670972401962188,0.011987784473944994,0.023402573847765465,11315056.0,40.0,0.0035
UT,0.0056,-0.19824988704653085,0.32765999446226896,0.23788766780172332,0.18036055209078256,0.9821428571428571,0.5259098815087998,0.4046142707157322,0.23528558163055402,0.4420756234915527,0.11871264692288307,0.05923042001983757,0.11623774679739791,1488289.0,6.0,0.0003
VA,0.9814,0.07905063732126727,0.49513097692238317,0.4414590886056808,0.10630875715150595,0.5653148563276952,0.4160803396011159,0.36525196235269647,0.10123512752043412,0.989247311827957,0.03507967614188138,0.021656596969559183,0.027162629761722568,4460524.0,13.0,0.0043
VT,1.0,0.3754119924987286,0.6446170666896855,0.5378862297271696,0.21436694112483035,0.555,0.26920507419095696,0.18323223094843308,0.17070540014219407,1.0,0.06789104540976948,0.04172999397529529,0.05366312308967252,370968.0,3.0,0.0
WA,1.0,0.18961062809408324,0.5600786650526385,0.5040559064131129,0.11053008174777867,0.555,0.37046803695855524,0.3264411566562629,0.08763913244516514,1.0,0.05263912196538853,0.035116037527956945,0.03498618459770449,4087631.0,12.0,0.0
WI,0.6639,0.010904743852889975,0.48374491687572796,0.4464428651440757,0.07509109763473942,0.7302304563940353,0.472840173022838,0.4384576185548111,0.0681214100758531,0.7872656947337102,0.02592787310550467,0.01598692418106078,0.020074933263898757,3298041.0,10.0,0.1303
WV,0.0,-0.5124278214820431,0.21763036683991677,0.05898647920612013,0.3168117461912755,1.0,0.7300581883219599,0.556732382946944,0.34170124309507377,0.4397,0.02932864836749112,0.01663312267113828,0.025396235210084394,794652.0,4.0,0.0
WY,0.0,-0.5096648255673708,0.20131647090712984,0.10593531793665147,0.19156309623773937,1.0,0.7109812964745006,0.5801301840052807,0.26626742132573256,0.4397,0.06360273269045598,0.04373463614098619,0.03976866628265202,278503.0,3.0,0.0
